employee_id,building_id,battery_id,column_id,elevator_id,start_date_time_intervention,end_date_time_intervention,Result,Report,Satus
725,1716,644,581,49295,2018-03-19 09:24:01,,Success,Difficult,Interrupted
196,2050,2839,18167,25012,2019-04-14 01:02:04,2017-04-02 09:34:10,Success,Easy,Interrupted
158,2581,7571,11401,10941,2019-01-13 06:22:37,2018-11-29 20:27:38,Success,Medium,Interrupted
734,2422,2945,4436,21141,2018-05-26 06:17:56,2018-11-17 08:22:19,Success,Difficult,Complete
370,730,,,,2019-10-22 05:15:22,,Incomplete,,InProgress
611,924,2444,8541,40824,2019-03-26 23:35:22,2018-04-07 08:11:30,Success,,Resumed
477,1388,9967,5168,43245,2018-07-27 11:28:41,2018-04-05 05:15:27,Incomplete,Difficult,Interrupted
330,185,8913,10407,22912,2019-01-30 17:50:32,2018-07-25 03:40:30,Success,Medium,Pending
587,1986,,,,2017-05-14 14:07:28,2019-08-21 04:55:27,Failure,Easy,Interrupted
108,491,9363,16978,7019,2019-10-17 23:20:42,2019-08-24 07:14:22,Incomplete,Easy,InProgress
635,1533,3903,8700,37376,2019-12-13 02:39:26,2018-03-28 10:28:50,Failure,Difficult,Pending
141,585,4737,10436,24027,2017-09-04 12:51:54,2020-03-24 02:42:07,Success,,Pending
194,4837,1192,7833,4564,2018-03-13 10:57:42,2019-12-26 17:34:41,Failure,Medium,Interrupted
354,1094,,,,2020-01-19 11:14:51,,Success,Easy,Complete
643,1304,,,,2019-12-29 12:25:31,2019-05-08 10:26:13,Failure,Medium,Complete
776,4196,,,,2019-08-24 15:49:37,2017-11-11 23:31:08,Failure,Easy,Pending
179,4970,8845,11566,44502,2018-05-28 22:41:48,2017-05-16 09:22:12,Failure,,Interrupted
251,4057,,,,2018-12-14 04:08:42,2017-12-20 23:13:32,Failure,,Complete
391,482,7498,11782,49293,2020-01-12 07:53:48,,Failure,Medium,Complete
627,514,2455,3417,35684,2018-12-15 01:37:44,2020-02-02 04:34:07,Failure,Easy,Interrupted
131,734,9787,12868,2534,2019-05-31 17:16:26,2020-02-16 12:59:23,Success,Difficult,Interrupted
39,942,9162,19328,8169,2017-08-17 09:32:52,,Failure,Medium,Resumed
187,4724,5246,4908,20315,2018-08-07 06:32:10,2020-02-07 10:03:39,Incomplete,,Interrupted
841,2220,8856,9268,41370,2017-05-13 00:58:48,2019-02-16 19:21:56,Success,Difficult,Resumed
355,4536,4022,8188,35832,2017-12-23 09:00:20,,Success,,Resumed
434,3515,7511,1231,14785,2019-08-05 23:55:35,2018-05-14 09:16:08,Incomplete,Medium,InProgress
47,2314,,,,2018-08-12 20:23:07,2018-05-07 20:57:22,Success,Difficult,Complete
231,2259,,,,2017-07-30 04:21:58,2018-09-02 13:36:54,Failure,Easy,Resumed
383,3984,,,,2019-08-12 15:55:12,2019-10-18 18:27:24,Incomplete,Difficult,Complete
770,1259,,,,2017-04-01 03:04:34,2017-07-30 07:53:51,Incomplete,,Interrupted
83,1337,9953,7015,15405,2019-04-24 22:14:54,2019-05-04 08:00:30,Failure,Medium,Resumed
189,1967,4253,19489,44341,2019-10-31 13:42:22,2019-06-23 00:38:16,Failure,Easy,Complete
171,3509,6683,386,18065,2020-01-13 06:32:51,2020-01-20 19:27:40,Success,,Resumed
438,2151,,,,2017-10-30 14:07:36,,Success,,Interrupted
829,2758,2435,6548,28228,2019-11-30 13:40:20,,Incomplete,Easy,InProgress
577,775,1604,18939,41610,2019-08-16 00:23:12,,Success,Difficult,Interrupted
900,1737,8921,6286,2383,2018-10-16 14:58:56,2018-07-05 20:04:01,Failure,Medium,Pending
913,2711,,,,2018-09-08 21:30:07,,Incomplete,Easy,InProgress
491,4365,,,,2019-12-19 14:02:41,2018-08-12 09:14:08,Success,Medium,Complete
416,2288,,,,2018-11-22 19:11:54,2019-02-10 05:47:46,Failure,,Resumed
13,1844,8689,17092,21687,2020-03-26 00:13:40,,Failure,Difficult,Pending
400,4873,2747,8295,9844,2018-11-05 09:52:33,2018-03-01 13:05:03,Incomplete,,Resumed
327,3545,430,17706,10355,2017-08-31 17:42:11,2020-01-13 01:53:59,Failure,Medium,InProgress
659,2012,,,,2019-08-22 08:33:22,,Incomplete,Difficult,Resumed
225,2209,,,,2019-07-06 21:57:45,,Incomplete,Difficult,InProgress
545,2110,,,,2018-06-28 18:41:38,2020-03-17 12:12:56,Failure,Easy,Interrupted
831,3263,,,,2018-12-26 21:53:42,2018-12-27 02:58:53,Success,Easy,Interrupted
913,250,2068,11091,28196,2019-12-31 14:13:45,,Incomplete,Difficult,Resumed
944,872,,,,2020-01-28 04:48:42,,Failure,Difficult,Complete
775,1734,3752,16358,39262,2019-12-10 16:00:09,,Failure,Difficult,Pending
321,4933,,,,2019-01-08 05:32:35,2018-09-20 14:09:23,Incomplete,,Interrupted
715,308,,,,2019-03-03 17:19:00,2017-09-11 09:27:24,Failure,Medium,InProgress
3,4554,4232,13139,31720,2017-08-05 10:45:00,,Success,Medium,Interrupted
504,4965,5296,2668,18074,2017-04-02 16:24:37,,Incomplete,Easy,Resumed
227,3047,3058,1150,42017,2019-02-25 01:59:27,2019-01-31 04:52:30,Success,Difficult,Pending
634,2346,,,,2019-05-28 08:06:34,2019-04-15 05:17:32,Failure,Easy,Interrupted
178,1633,5389,11820,8122,2019-02-12 03:05:08,2017-10-22 18:02:30,Success,Medium,Interrupted
654,2145,3713,18261,49373,2019-04-03 00:17:45,2019-03-16 20:23:59,Failure,Medium,InProgress
72,2135,1383,12282,4149,2019-03-19 18:09:00,2018-01-21 06:58:41,Success,Difficult,Complete
216,2959,3623,255,45483,2018-05-24 08:05:48,2018-06-14 04:57:46,Incomplete,Difficult,Interrupted
292,667,6553,900,36482,2019-10-31 13:23:35,2019-10-22 10:11:23,Failure,Difficult,Pending
306,531,6765,2013,3395,2017-07-20 05:53:20,2020-02-24 07:43:04,Incomplete,Easy,InProgress
873,1914,,,,2018-12-23 08:29:13,,Incomplete,Easy,InProgress
792,4078,,,,2017-09-12 05:48:33,2018-10-31 02:21:59,Success,Difficult,InProgress
393,4191,418,1859,4263,2018-02-24 08:48:50,2017-07-22 22:10:55,Incomplete,Medium,Pending
440,3252,,,,2019-09-22 16:36:41,2018-08-29 06:27:36,Failure,Easy,Pending
59,312,,,,2020-01-23 00:01:38,2018-10-14 18:08:08,Incomplete,Easy,Interrupted
555,4253,5199,2122,37105,2019-11-20 14:40:28,2017-10-03 00:05:14,Failure,Easy,Pending
484,4404,,,,2019-01-27 19:44:24,2018-03-19 16:39:08,Success,Medium,Complete
423,4934,4720,19783,49613,2017-11-18 14:03:08,2017-07-15 22:16:08,Incomplete,Difficult,Pending
571,1206,4225,16068,45969,2020-01-09 06:41:42,2018-12-22 21:54:56,Failure,Medium,Resumed
942,771,4387,16471,45552,2019-05-29 14:04:25,,Failure,Difficult,Pending
717,1969,7389,6039,33758,2018-02-05 20:32:25,,Success,Easy,InProgress
890,2257,,,,2019-12-21 03:48:50,2017-06-23 08:12:32,Failure,Medium,Interrupted
430,2903,5536,383,61,2019-01-06 02:18:59,2018-02-01 03:06:30,Failure,Easy,Resumed
618,2753,,,,2019-11-17 07:14:14,2019-09-27 20:59:57,Incomplete,Difficult,InProgress
843,1413,,,,2019-07-23 17:18:12,2017-11-15 10:20:23,Failure,Easy,Complete
287,4328,,,,2019-08-23 01:18:49,2020-03-07 21:08:26,Failure,Easy,Resumed
845,2049,7874,11839,31484,2018-12-03 21:00:00,2018-01-18 15:57:31,Success,Easy,Resumed
274,2743,,,,2020-01-23 19:17:46,2017-08-25 07:41:38,Incomplete,Medium,Pending
740,948,6460,15576,47271,2019-01-30 19:51:02,2019-11-10 08:59:01,Incomplete,Difficult,Resumed
964,750,4622,4111,28943,2019-04-03 07:07:40,2017-11-25 22:32:48,Success,,Interrupted
641,440,,,,2018-03-15 09:22:13,2019-06-24 15:12:48,Success,Easy,Resumed
286,1851,8791,3824,465,2017-08-12 05:04:03,2018-12-26 05:16:40,Failure,Difficult,Pending
892,1269,,,,2019-12-01 05:26:55,2019-08-26 04:39:18,Failure,Medium,InProgress
330,4142,,,,2019-01-02 07:59:08,2018-01-13 14:06:26,Success,Easy,Interrupted
126,2736,818,6526,3541,2018-05-20 10:16:01,2017-10-30 21:35:49,Failure,,Complete
576,4632,,,,2019-04-11 15:47:45,2019-12-05 03:37:55,Incomplete,Difficult,InProgress
52,4060,9287,9053,39947,2019-12-31 02:34:11,2020-01-02 16:20:29,Incomplete,Easy,Complete
53,1147,6120,14035,19864,2018-03-18 23:32:22,2019-03-24 02:52:36,Failure,Difficult,Pending
372,2234,9278,18920,27706,2018-03-18 14:04:31,,Incomplete,Medium,Interrupted
312,1478,5844,9440,19087,2019-06-21 02:53:19,2017-07-17 17:09:25,Failure,Difficult,InProgress
729,2203,8467,17656,35629,2020-02-20 02:12:43,2019-07-22 03:25:41,Incomplete,Difficult,Pending
565,1824,,,,2017-12-27 08:07:47,2018-07-17 02:07:36,Incomplete,Easy,Complete
837,1022,,,,2020-01-18 18:29:45,,Incomplete,Medium,Resumed
202,174,8886,258,3404,2018-12-04 12:26:33,2019-06-19 15:58:41,Incomplete,Difficult,Complete
245,4260,5109,8213,8623,2017-10-03 20:34:01,2018-05-20 15:46:38,Failure,Medium,Complete
108,4567,3488,15281,27195,2018-10-13 10:59:52,,Incomplete,Difficult,InProgress
845,4837,,,,2017-07-04 21:55:02,,Success,Easy,Resumed
372,1885,1562,15165,26180,2018-02-16 16:06:46,2019-11-03 13:19:53,Success,,InProgress
534,4014,,,,2019-07-04 08:59:37,,Incomplete,Medium,Interrupted
149,3091,,,,2020-02-22 03:06:20,2017-10-03 20:01:37,Success,Difficult,InProgress
